20200604153329.583,0,1,Test1
20200604153330.641,-0.655427,1,Test1
20200604153330.661,-0.655427,1,Test1
20200604153330.725,-0.655427,1,Test1
20200604153330.741,-0.655427,1,Test1
20200604153330.785,0,1,Test1
20200604153334.903,-0.9073187,1,Test1
20200604153334.963,-0.9099199,1,Test1
20200604153334.975,-0.9099199,1,Test1
20200604153335.016,-0.9118716,1,Test1
20200604153335.029,-0.9118716,1,Test1
20200604153335.041,-0.9118716,1,Test1
20200604153335.057,-0.9118716,1,Test1
20200604153335.073,-0.9118716,1,Test1
20200604153335.128,-0.9138665,1,Test1
20200604153335.141,-0.9138665,1,Test1
20200604153335.152,-0.9138665,1,Test1
20200604153335.192,-0.9156982,1,Test1
20200604153335.205,-0.9156982,1,Test1
20200604153335.219,-0.9156982,1,Test1
20200604153335.235,-0.9156982,1,Test1
20200604153335.252,-0.9156982,1,Test1
20200604153335.306,-0.917248,1,Test1
20200604153335.319,-0.917248,1,Test1
20200604153335.336,-0.917248,1,Test1
20200604153335.353,-0.917248,1,Test1
20200604153335.369,-0.917248,1,Test1
20200604153335.385,-0.917248,1,Test1
20200604153335.439,-0.9185765,1,Test1
20200604153335.452,-0.9185765,1,Test1
20200604153335.469,-0.9185765,1,Test1
20200604153335.512,-0.919163,1,Test1
20200604153335.525,-0.919163,1,Test1
20200604153335.535,-0.919163,1,Test1
20200604153335.552,-0.919163,1,Test1
20200604153335.569,-0.919163,1,Test1
20200604153335.623,-0.9192804,1,Test1
20200604153335.637,-0.9192804,1,Test1
20200604153335.652,-0.9192804,1,Test1
20200604153335.669,-0.9192804,1,Test1
20200604153335.685,-0.9192804,1,Test1
20200604153335.702,-0.9192804,1,Test1
20200604153335.756,-0.9188061,1,Test1
20200604153335.769,-0.9188061,1,Test1
20200604153335.785,-0.9188061,1,Test1
20200604153335.835,-0.9176607,1,Test1
20200604153335.852,-0.9176607,1,Test1
20200604153335.868,-0.9176607,1,Test1
20200604153335.885,-0.9176607,1,Test1
20200604153335.940,-0.9158661,1,Test1
20200604153335.953,-0.9158661,1,Test1
20200604153335.968,-0.9158661,1,Test1
20200604153336.010,-0.8959126,1,Test1
20200604153336.025,-0.8959126,1,Test1
20200604153336.035,-0.8959126,1,Test1
20200604153336.052,-0.8959126,1,Test1
20200604153336.069,-0.8959126,1,Test1
20200604153336.085,-0.8959126,1,Test1
20200604153336.102,-0.8959126,1,Test1
20200604153336.159,-0.8524146,1,Test1
20200604153336.173,-0.8524146,1,Test1
20200604153336.185,-0.8524146,1,Test1
20200604153336.226,-0.7883896,1,Test1
20200604153336.239,-0.7883896,1,Test1
20200604153336.252,-0.7883896,1,Test1
20200604153336.269,-0.7883896,1,Test1
20200604153336.285,-0.7883896,1,Test1
20200604153336.339,-0.7067056,1,Test1
20200604153336.352,-0.7067056,1,Test1
20200604153336.368,-0.7067056,1,Test1
20200604153336.384,-0.7067056,1,Test1
20200604153336.401,-0.7067056,1,Test1
20200604153336.419,-0.7067056,1,Test1
20200604153336.479,-0.6098588,1,Test1
20200604153336.491,-0.6098588,1,Test1
20200604153336.506,-0.6098588,1,Test1
20200604153336.522,-0.6098588,1,Test1
20200604153336.539,-0.6098588,1,Test1
20200604153336.555,-0.6098588,1,Test1
20200604153336.612,-0.4995353,1,Test1
20200604153336.654,-0.3909677,1,Test1
20200604153336.668,-0.3909677,1,Test1
20200604153336.684,-0.3909677,1,Test1
20200604153336.746,-0.2902803,1,Test1
20200604153336.760,-0.2902803,1,Test1
20200604153336.771,-0.2902803,1,Test1
20200604153336.788,-0.2902803,1,Test1
20200604153336.805,-0.2902803,1,Test1
20200604153336.822,-0.2902803,1,Test1
20200604153336.877,-0.1967849,1,Test1
20200604153336.896,-0.1967849,1,Test1
20200604153336.906,-0.1967849,1,Test1
20200604153336.944,-0.1097375,1,Test1
20200604153336.963,-0.1097375,1,Test1
20200604153336.974,-0.1097375,1,Test1
20200604153336.984,-0.1097375,1,Test1
20200604153337.001,-0.1097375,1,Test1
20200604153337.058,-0.02849322,1,Test1
20200604153337.072,-0.02849322,1,Test1
20200604153337.085,-0.02849322,1,Test1
20200604153337.126,0.04750949,1,Test1
20200604153337.140,0.04750949,1,Test1
20200604153337.151,0.04750949,1,Test1
20200604153337.168,0.04750949,1,Test1
20200604153337.184,0.04750949,1,Test1
20200604153337.201,0.04750949,1,Test1
20200604153337.217,0.04750949,1,Test1
20200604153337.234,0.04750949,1,Test1
20200604153337.288,0.1189822,1,Test1
20200604153337.301,0.1189822,1,Test1
20200604153337.317,0.1189822,1,Test1
20200604153337.360,0.1863923,1,Test1
20200604153337.374,0.1863923,1,Test1
20200604153337.385,0.1863923,1,Test1
20200604153337.401,0.1863923,1,Test1
20200604153337.458,0.2500982,1,Test1
20200604153337.472,0.2500982,1,Test1
20200604153337.484,0.2500982,1,Test1
20200604153337.502,0.2500982,1,Test1
20200604153337.517,0.2500982,1,Test1
20200604153337.534,0.2500982,1,Test1
20200604153337.551,0.2500982,1,Test1
20200604153337.605,0.310405,1,Test1
20200604153337.619,0.310405,1,Test1
20200604153337.634,0.310405,1,Test1
20200604153337.676,0.367596,1,Test1
20200604153337.691,0.367596,1,Test1
20200604153337.703,0.367596,1,Test1
20200604153337.716,0.367596,1,Test1
20200604153337.775,0.421865,1,Test1
20200604153337.794,0.421865,1,Test1
20200604153337.807,0.421865,1,Test1
20200604153337.846,0.47334,1,Test1
20200604153337.864,0.47334,1,Test1
20200604153337.875,0.47334,1,Test1
20200604153337.888,0.47334,1,Test1
20200604153337.903,0.47334,1,Test1
20200604153337.921,0.47334,1,Test1
20200604153337.936,0.47334,1,Test1
20200604153337.954,0.47334,1,Test1
20200604153338.009,0.5222222,1,Test1
20200604153338.029,0.5222222,1,Test1
20200604153338.039,0.5222222,1,Test1
20200604153338.071,0.5686711,1,Test1
20200604153338.088,0.5686711,1,Test1
20200604153338.100,0.5686711,1,Test1
20200604153338.116,0.5686711,1,Test1
20200604153338.133,0.5686711,1,Test1
20200604153338.198,0.6128613,1,Test1
20200604153338.216,0.6128613,1,Test1
20200604153338.225,0.6128613,1,Test1
20200604153338.237,0.6128613,1,Test1
20200604153338.255,0.6128613,1,Test1
20200604153338.307,0.6549858,1,Test1
20200604153338.333,0.6549858,1,Test1
20200604153338.349,0.6549858,1,Test1
20200604153338.392,0.6952013,1,Test1
20200604153338.411,0.6952013,1,Test1
20200604153338.421,0.6952013,1,Test1
20200604153338.433,0.6952013,1,Test1
20200604153338.450,0.6952013,1,Test1
20200604153338.504,0.7336593,1,Test1
20200604153338.525,0.7336593,1,Test1
20200604153338.536,0.7336593,1,Test1
20200604153338.578,0.7704868,1,Test1
20200604153338.597,0.7704868,1,Test1
20200604153338.607,0.7704868,1,Test1
20200604153338.620,0.7704868,1,Test1
20200604153338.636,0.7704868,1,Test1
20200604153338.653,0.7704868,1,Test1
20200604153338.670,0.7704868,1,Test1
20200604153338.686,0.7704868,1,Test1
20200604153338.704,0.7704868,1,Test1
20200604153338.720,0.7704868,1,Test1
20200604153338.736,0.7704868,1,Test1
20200604153338.753,0.7704868,1,Test1
20200604153338.840,0.8396081,1,Test1
20200604153338.890,0.872024,1,Test1
20200604153338.909,0.872024,1,Test1
20200604153338.920,0.872024,1,Test1
20200604153338.932,0.872024,1,Test1
20200604153338.975,0.9031168,1,Test1
20200604153339.007,0.9031168,1,Test1
20200604153339.018,0.9031168,1,Test1
20200604153339.032,0.9031168,1,Test1
20200604153339.049,0.9031168,1,Test1
20200604153339.065,0.9031168,1,Test1
20200604153339.120,0.969937,1,Test1
20200604153339.136,0.969937,1,Test1
20200604153339.150,0.969937,1,Test1
20200604153339.165,0.969937,1,Test1
20200604153339.203,1.03697,1,Test1
20200604153339.223,1.03697,1,Test1
20200604153339.233,1.03697,1,Test1
20200604153339.249,1.03697,1,Test1
20200604153339.307,1.104248,1,Test1
20200604153339.321,1.104248,1,Test1
20200604153339.332,1.104248,1,Test1
20200604153339.348,1.104248,1,Test1
20200604153339.366,1.104248,1,Test1
20200604153339.382,1.104248,1,Test1
20200604153339.399,1.104248,1,Test1
20200604153339.415,1.104248,1,Test1
20200604153339.433,1.104248,1,Test1
20200604153339.449,1.104248,1,Test1
20200604153339.466,1.104248,1,Test1
20200604153339.481,1.104248,1,Test1
20200604153339.567,1.238792,1,Test1
20200604153339.613,1.306225,1,Test1
20200604153339.628,1.306225,1,Test1
20200604153339.639,1.306225,1,Test1
20200604153339.653,1.306225,1,Test1
20200604153339.712,1.373739,1,Test1
20200604153339.727,1.373739,1,Test1
20200604153339.738,1.373739,1,Test1
20200604153339.754,1.373739,1,Test1
20200604153339.771,1.373739,1,Test1
20200604153339.786,1.373739,1,Test1
20200604153339.849,1.441315,1,Test1
20200604153339.864,1.441315,1,Test1
20200604153339.882,1.441315,1,Test1
20200604153339.925,1.509017,1,Test1
20200604153339.941,1.509017,1,Test1
20200604153339.951,1.509017,1,Test1
20200604153339.965,1.509017,1,Test1
20200604153340.020,1.576691,1,Test1
20200604153340.035,1.576691,1,Test1
20200604153340.048,1.576691,1,Test1
20200604153340.066,1.576691,1,Test1
20200604153340.081,1.576691,1,Test1
20200604153340.098,1.576691,1,Test1
20200604153340.114,1.576691,1,Test1
20200604153340.167,1.644349,1,Test1
20200604153340.182,1.644349,1,Test1
20200604153340.198,1.644349,1,Test1
20200604153340.240,1.711941,1,Test1
20200604153340.256,1.711941,1,Test1
20200604153340.268,1.711941,1,Test1
20200604153340.281,1.711941,1,Test1
20200604153340.336,1.779455,1,Test1
20200604153340.351,1.779455,1,Test1
20200604153340.365,1.779455,1,Test1
20200604153340.381,1.779455,1,Test1
20200604153340.422,1.846854,1,Test1
20200604153340.437,1.846854,1,Test1
20200604153340.449,1.846854,1,Test1
20200604153340.465,1.846854,1,Test1
20200604153340.482,1.846854,1,Test1
20200604153340.498,1.846854,1,Test1
20200604153340.514,1.846854,1,Test1
20200604153340.574,1.913976,1,Test1
20200604153340.588,1.913976,1,Test1
20200604153340.597,1.913976,1,Test1
20200604153340.640,1.980853,1,Test1
20200604153340.655,1.980853,1,Test1
20200604153340.666,1.980853,1,Test1
20200604153340.680,1.980853,1,Test1
20200604153340.697,1.980853,1,Test1
20200604153340.752,2.047492,1,Test1
20200604153340.766,2.047492,1,Test1
20200604153340.781,2.047492,1,Test1
20200604153340.797,2.047492,1,Test1
20200604153340.814,2.047492,1,Test1
20200604153340.831,2.047492,1,Test1
20200604153340.885,2.113859,1,Test1
20200604153340.900,2.113859,1,Test1
20200604153340.914,2.113859,1,Test1
20200604153340.957,2.179927,1,Test1
20200604153340.973,2.179927,1,Test1
20200604153340.984,2.179927,1,Test1
20200604153340.997,2.179927,1,Test1
20200604153341.014,2.179927,1,Test1
20200604153341.068,2.238503,1,Test1
20200604153341.082,2.238503,1,Test1
20200604153341.097,2.238503,1,Test1
20200604153341.141,2.286166,1,Test1
20200604153341.155,2.286166,1,Test1
20200604153341.165,2.286166,1,Test1
20200604153341.180,2.286166,1,Test1
20200604153341.197,2.286166,1,Test1
20200604153341.213,2.286166,1,Test1
20200604153341.230,2.286166,1,Test1
20200604153341.288,2.322831,1,Test1
20200604153341.304,2.322831,1,Test1
20200604153341.313,2.322831,1,Test1
20200604153341.347,2.348593,1,Test1
20200604153341.374,2.348593,1,Test1
20200604153341.385,2.348593,1,Test1
20200604153341.397,2.348593,1,Test1
20200604153341.414,2.348593,1,Test1
20200604153341.467,2.363651,1,Test1
20200604153341.481,2.363651,1,Test1
20200604153341.497,2.363651,1,Test1
20200604153341.513,2.363651,1,Test1
20200604153341.530,2.363651,1,Test1
20200604153341.547,2.363651,1,Test1
20200604153341.603,2.367958,1,Test1
20200604153341.618,2.367958,1,Test1
20200604153341.630,2.367958,1,Test1
20200604153341.662,2.368806,1,Test1
20200604153341.686,2.368806,1,Test1
20200604153341.696,2.368806,1,Test1
20200604153341.713,2.368806,1,Test1
20200604153341.730,2.368806,1,Test1
20200604153341.784,2.369747,1,Test1
20200604153341.799,2.369747,1,Test1
20200604153341.813,2.369747,1,Test1
20200604153341.854,2.370893,1,Test1
20200604153341.870,2.370893,1,Test1
20200604153341.880,2.370893,1,Test1
20200604153341.896,2.370893,1,Test1
20200604153341.913,2.370893,1,Test1
20200604153341.930,2.370893,1,Test1
20200604153341.946,2.370893,1,Test1
20200604153341.963,2.370893,1,Test1
20200604153341.980,2.370893,1,Test1
20200604153341.996,2.370893,1,Test1
20200604153342.013,2.370893,1,Test1
20200604153342.030,2.370893,1,Test1
20200604153342.046,2.370893,1,Test1
20200604153342.138,2.37352,1,Test1
20200604153342.182,2.374987,1,Test1
20200604153342.197,2.374987,1,Test1
20200604153342.213,2.374987,1,Test1
20200604153342.230,2.374987,1,Test1
20200604153342.283,2.376338,1,Test1
20200604153342.299,2.376338,1,Test1
20200604153342.313,2.376338,1,Test1
20200604153342.330,2.376338,1,Test1
20200604153342.346,2.376338,1,Test1
20200604153342.363,2.376338,1,Test1
20200604153342.380,2.376338,1,Test1
20200604153342.396,2.376338,1,Test1
20200604153342.414,2.376338,1,Test1
20200604153342.429,2.376338,1,Test1
20200604153342.446,2.376338,1,Test1
20200604153342.532,2.378515,1,Test1
20200604153342.577,2.379382,1,Test1
20200604153342.592,2.379382,1,Test1
20200604153342.603,2.379382,1,Test1
20200604153342.617,2.379382,1,Test1
20200604153342.633,2.379382,1,Test1
20200604153342.687,2.380103,1,Test1
20200604153342.702,2.380103,1,Test1
20200604153342.713,2.380103,1,Test1
20200604153342.729,2.380103,1,Test1
20200604153342.746,2.380103,1,Test1
20200604153342.763,2.380103,1,Test1
20200604153342.779,2.380103,1,Test1
20200604153342.797,2.380103,1,Test1
20200604153342.812,2.380103,1,Test1
20200604153342.829,2.380103,1,Test1
20200604153342.845,2.380103,1,Test1
20200604153342.890,2.380855,1,Test1
20200604153342.955,2.38179,1,Test1
20200604153343.011,2.382891,1,Test1
20200604153343.025,2.382891,1,Test1
20200604153343.036,2.382891,1,Test1
20200604153343.049,2.382891,1,Test1
20200604153343.065,2.382891,1,Test1
20200604153343.083,2.382891,1,Test1
20200604153343.140,2.384203,1,Test1
20200604153343.156,2.384203,1,Test1
20200604153343.167,2.384203,1,Test1
20200604153343.211,2.38573,1,Test1
20200604153343.224,2.38573,1,Test1
20200604153343.234,2.38573,1,Test1
20200604153343.249,2.38573,1,Test1
20200604153343.292,2.387424,1,Test1
20200604153343.321,2.387424,1,Test1
20200604153343.332,2.387424,1,Test1
20200604153343.345,2.387424,1,Test1
20200604153343.387,2.389075,1,Test1
20200604153343.403,2.389075,1,Test1
